// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 15.47 sec and exited with 0
// ***** Done, took 00:00:18 (18.19 sec)   *****
// Found 8 benchmarks:
//   CollectionHelperBenchmark.Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Filter_List: DefaultJob
//   CollectionHelperBenchmark.Convert_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_List: DefaultJob
//   CollectionHelperBenchmark.Linq_Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_Convert_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_ForEach_Array: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   1: 262144 op, 399256900.00 ns, 1.5230 us/op
WorkloadResult   2: 262144 op, 382191400.00 ns, 1.4579 us/op
WorkloadResult   3: 262144 op, 366640100.00 ns, 1.3986 us/op
WorkloadResult   4: 262144 op, 377494700.00 ns, 1.4400 us/op
WorkloadResult   5: 262144 op, 400689700.00 ns, 1.5285 us/op
WorkloadResult   6: 262144 op, 381500800.00 ns, 1.4553 us/op
WorkloadResult   7: 262144 op, 385129000.00 ns, 1.4692 us/op
WorkloadResult   8: 262144 op, 389991600.00 ns, 1.4877 us/op
WorkloadResult   9: 262144 op, 384378300.00 ns, 1.4663 us/op
WorkloadResult  10: 262144 op, 391745200.00 ns, 1.4944 us/op
WorkloadResult  11: 262144 op, 384546300.00 ns, 1.4669 us/op
WorkloadResult  12: 262144 op, 385019500.00 ns, 1.4687 us/op
WorkloadResult  13: 262144 op, 401118900.00 ns, 1.5301 us/op
WorkloadResult  14: 262144 op, 381686000.00 ns, 1.4560 us/op
WorkloadResult  15: 262144 op, 386117300.00 ns, 1.4729 us/op
WorkloadResult  16: 262144 op, 376169700.00 ns, 1.4350 us/op
WorkloadResult  17: 262144 op, 378572700.00 ns, 1.4441 us/op
WorkloadResult  18: 262144 op, 397651100.00 ns, 1.5169 us/op
WorkloadResult  19: 262144 op, 387719700.00 ns, 1.4790 us/op
WorkloadResult  20: 262144 op, 382688800.00 ns, 1.4598 us/op
// GC:  25 24 0 161481064 262144
// Threading:  264778 3 262144

// AfterAll
// Benchmark Process 23684 has exited with code 0.

Mean = 1.473 μs, StdErr = 0.008 μs (0.51%), N = 20, StdDev = 0.034 μs
Min = 1.399 μs, Q1 = 1.456 μs, Median = 1.468 μs, Q3 = 1.489 μs, Max = 1.530 μs
IQR = 0.034 μs, LowerFence = 1.406 μs, UpperFence = 1.540 μs
ConfidenceInterval = [1.443 μs; 1.502 μs] (CI 99.9%), Margin = 0.029 μs (1.98% of Mean)
Skewness = 0.09, Kurtosis = 2.55, MValue = 2

// ** Remained 3 (23.1%) benchmark(s) to run. Estimated finish 2025-12-02 12:31 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 250c05aa-cee2-49a9-914d-55c493a62bb4.dll --anonymousPipes 1980 2008 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeDict --job Default --benchmarkId 10 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 730200.00 ns, 730.2000 us/op
WorkloadJitting  1: 1 op, 26500000.00 ns, 26.5000 ms/op

OverheadJitting  2: 16 op, 361300.00 ns, 22.5813 us/op
WorkloadJitting  2: 16 op, 93886800.00 ns, 5.8679 ms/op

WorkloadPilot    1: 16 op, 91045700.00 ns, 5.6904 ms/op
WorkloadPilot    2: 32 op, 177568600.00 ns, 5.5490 ms/op
WorkloadPilot    3: 64 op, 493497700.00 ns, 7.7109 ms/op
WorkloadPilot    4: 128 op, 748853000.00 ns, 5.8504 ms/op

OverheadWarmup   1: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadWarmup   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   4: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   5: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   6: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   7: 128 op, 1500.00 ns, 11.7188 ns/op

OverheadActual   1: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   3: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   4: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   5: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   6: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   7: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   8: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   9: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  10: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  11: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  12: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  13: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  14: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  15: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  16: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  17: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  18: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  19: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  20: 128 op, 1400.00 ns, 10.9375 ns/op

WorkloadWarmup   1: 128 op, 671530700.00 ns, 5.2463 ms/op
WorkloadWarmup   2: 128 op, 599960300.00 ns, 4.6872 ms/op
WorkloadWarmup   3: 128 op, 587486200.00 ns, 4.5897 ms/op
WorkloadWarmup   4: 128 op, 580735600.00 ns, 4.5370 ms/op
WorkloadWarmup   5: 128 op, 579743600.00 ns, 4.5292 ms/op
WorkloadWarmup   6: 128 op, 573430300.00 ns, 4.4799 ms/op
WorkloadWarmup   7: 128 op, 574980000.00 ns, 4.4920 ms/op
WorkloadWarmup   8: 128 op, 579353200.00 ns, 4.5262 ms/op
WorkloadWarmup   9: 128 op, 600337800.00 ns, 4.6901 ms/op
WorkloadWarmup  10: 128 op, 583909900.00 ns, 4.5618 ms/op
WorkloadWarmup  11: 128 op, 590962500.00 ns, 4.6169 ms/op
WorkloadWarmup  12: 128 op, 582378200.00 ns, 4.5498 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 594567400.00 ns, 4.6451 ms/op
WorkloadActual   2: 128 op, 568819600.00 ns, 4.4439 ms/op
WorkloadActual   3: 128 op, 573381100.00 ns, 4.4795 ms/op
WorkloadActual   4: 128 op, 601127900.00 ns, 4.6963 ms/op
WorkloadActual   5: 128 op, 596149100.00 ns, 4.6574 ms/op
WorkloadActual   6: 128 op, 583906200.00 ns, 4.5618 ms/op
WorkloadActual   7: 128 op, 572186800.00 ns, 4.4702 ms/op
WorkloadActual   8: 128 op, 591650600.00 ns, 4.6223 ms/op
WorkloadActual   9: 128 op, 579995100.00 ns, 4.5312 ms/op
WorkloadActual  10: 128 op, 564676000.00 ns, 4.4115 ms/op
WorkloadActual  11: 128 op, 581748900.00 ns, 4.5449 ms/op
WorkloadActual  12: 128 op, 588101600.00 ns, 4.5945 ms/op
WorkloadActual  13: 128 op, 580987200.00 ns, 4.5390 ms/op
WorkloadActual  14: 128 op, 576386900.00 ns, 4.5030 ms/op
WorkloadActual  15: 128 op, 576366800.00 ns, 4.5029 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 594566300.00 ns, 4.6450 ms/op
WorkloadResult   2: 128 op, 568818500.00 ns, 4.4439 ms/op
WorkloadResult   3: 128 op, 573380000.00 ns, 4.4795 ms/op
WorkloadResult   4: 128 op, 601126800.00 ns, 4.6963 ms/op
WorkloadResult   5: 128 op, 596148000.00 ns, 4.6574 ms/op
WorkloadResult   6: 128 op, 583905100.00 ns, 4.5618 ms/op
WorkloadResult   7: 128 op, 572185700.00 ns, 4.4702 ms/op
WorkloadResult   8: 128 op, 591649500.00 ns, 4.6223 ms/op
WorkloadResult   9: 128 op, 579994000.00 ns, 4.5312 ms/op
WorkloadResult  10: 128 op, 564674900.00 ns, 4.4115 ms/op
WorkloadResult  11: 128 op, 581747800.00 ns, 4.5449 ms/op
WorkloadResult  12: 128 op, 588100500.00 ns, 4.5945 ms/op
WorkloadResult  13: 128 op, 580986100.00 ns, 4.5390 ms/op
WorkloadResult  14: 128 op, 576385800.00 ns, 4.5030 ms/op
WorkloadResult  15: 128 op, 576365700.00 ns, 4.5029 ms/op
// GC:  69 68 42 335941640 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 19764 has exited with code 0.

Mean = 4.547 ms, StdErr = 0.021 ms (0.47%), N = 15, StdDev = 0.083 ms
Min = 4.412 ms, Q1 = 4.491 ms, Median = 4.539 ms, Q3 = 4.608 ms, Max = 4.696 ms
IQR = 0.117 ms, LowerFence = 4.315 ms, UpperFence = 4.784 ms
ConfidenceInterval = [4.458 ms; 4.635 ms] (CI 99.9%), Margin = 0.088 ms (1.95% of Mean)
Skewness = 0.2, Kurtosis = 1.83, MValue = 2

// ** Remained 2 (15.4%) benchmark(s) to run. Estimated finish 2025-12-02 12:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 250c05aa-cee2-49a9-914d-55c493a62bb4.dll --anonymousPipes 2464 768 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeObject --job Default --benchmarkId 11 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 732800.00 ns, 732.8000 us/op
WorkloadJitting  1: 1 op, 35503200.00 ns, 35.5032 ms/op

WorkloadPilot    1: 2 op, 7935000.00 ns, 3.9675 ms/op
WorkloadPilot    2: 3 op, 14769000.00 ns, 4.9230 ms/op
WorkloadPilot    3: 4 op, 19391400.00 ns, 4.8479 ms/op
WorkloadPilot    4: 5 op, 28413500.00 ns, 5.6827 ms/op
WorkloadPilot    5: 6 op, 33268300.00 ns, 5.5447 ms/op
WorkloadPilot    6: 7 op, 36264100.00 ns, 5.1806 ms/op
WorkloadPilot    7: 8 op, 44877400.00 ns, 5.6097 ms/op
WorkloadPilot    8: 9 op, 43702200.00 ns, 4.8558 ms/op
WorkloadPilot    9: 10 op, 55057500.00 ns, 5.5058 ms/op
WorkloadPilot   10: 11 op, 80718500.00 ns, 7.3380 ms/op
WorkloadPilot   11: 12 op, 85664700.00 ns, 7.1387 ms/op
WorkloadPilot   12: 13 op, 79183400.00 ns, 6.0910 ms/op
WorkloadPilot   13: 14 op, 87085400.00 ns, 6.2204 ms/op
WorkloadPilot   14: 15 op, 92143500.00 ns, 6.1429 ms/op
WorkloadPilot   15: 16 op, 89381500.00 ns, 5.5863 ms/op
WorkloadPilot   16: 32 op, 178846500.00 ns, 5.5890 ms/op
WorkloadPilot   17: 64 op, 388000600.00 ns, 6.0625 ms/op
WorkloadPilot   18: 128 op, 586160200.00 ns, 4.5794 ms/op

WorkloadWarmup   1: 128 op, 572950300.00 ns, 4.4762 ms/op
WorkloadWarmup   2: 128 op, 636137300.00 ns, 4.9698 ms/op
WorkloadWarmup   3: 128 op, 562863600.00 ns, 4.3974 ms/op
WorkloadWarmup   4: 128 op, 538317600.00 ns, 4.2056 ms/op
WorkloadWarmup   5: 128 op, 541293500.00 ns, 4.2289 ms/op
WorkloadWarmup   6: 128 op, 612888200.00 ns, 4.7882 ms/op
WorkloadWarmup   7: 128 op, 674394200.00 ns, 5.2687 ms/op
WorkloadWarmup   8: 128 op, 624852900.00 ns, 4.8817 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 634879000.00 ns, 4.9600 ms/op
WorkloadActual   2: 128 op, 576813800.00 ns, 4.5064 ms/op
WorkloadActual   3: 128 op, 765471600.00 ns, 5.9802 ms/op
WorkloadActual   4: 128 op, 609578600.00 ns, 4.7623 ms/op
WorkloadActual   5: 128 op, 562965500.00 ns, 4.3982 ms/op
WorkloadActual   6: 128 op, 574607100.00 ns, 4.4891 ms/op
WorkloadActual   7: 128 op, 569037500.00 ns, 4.4456 ms/op
WorkloadActual   8: 128 op, 576077600.00 ns, 4.5006 ms/op
WorkloadActual   9: 128 op, 572819400.00 ns, 4.4752 ms/op
WorkloadActual  10: 128 op, 574646300.00 ns, 4.4894 ms/op
WorkloadActual  11: 128 op, 573402000.00 ns, 4.4797 ms/op
WorkloadActual  12: 128 op, 561131100.00 ns, 4.3838 ms/op
WorkloadActual  13: 128 op, 566028700.00 ns, 4.4221 ms/op
WorkloadActual  14: 128 op, 573813600.00 ns, 4.4829 ms/op
WorkloadActual  15: 128 op, 562569200.00 ns, 4.3951 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 576813800.00 ns, 4.5064 ms/op
WorkloadResult   2: 128 op, 562965500.00 ns, 4.3982 ms/op
WorkloadResult   3: 128 op, 574607100.00 ns, 4.4891 ms/op
WorkloadResult   4: 128 op, 569037500.00 ns, 4.4456 ms/op
WorkloadResult   5: 128 op, 576077600.00 ns, 4.5006 ms/op
WorkloadResult   6: 128 op, 572819400.00 ns, 4.4752 ms/op
WorkloadResult   7: 128 op, 574646300.00 ns, 4.4894 ms/op
WorkloadResult   8: 128 op, 573402000.00 ns, 4.4797 ms/op
WorkloadResult   9: 128 op, 561131100.00 ns, 4.3838 ms/op
WorkloadResult  10: 128 op, 566028700.00 ns, 4.4221 ms/op
WorkloadResult  11: 128 op, 573813600.00 ns, 4.4829 ms/op
WorkloadResult  12: 128 op, 562569200.00 ns, 4.3951 ms/op
// GC:  69 68 42 335971472 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 53048 has exited with code 0.

Mean = 4.456 ms, StdErr = 0.013 ms (0.29%), N = 12, StdDev = 0.045 ms
Min = 4.384 ms, Q1 = 4.416 ms, Median = 4.477 ms, Q3 = 4.489 ms, Max = 4.506 ms
IQR = 0.073 ms, LowerFence = 4.306 ms, UpperFence = 4.599 ms
ConfidenceInterval = [4.399 ms; 4.513 ms] (CI 99.9%), Margin = 0.057 ms (1.28% of Mean)
Skewness = -0.45, Kurtosis = 1.4, MValue = 2

// ** Remained 1 (7.7%) benchmark(s) to run. Estimated finish 2025-12-02 12:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeObjectList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 250c05aa-cee2-49a9-914d-55c493a62bb4.dll --anonymousPipes 2500 1936 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeObjectList --job Default --benchmarkId 12 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 766300.00 ns, 766.3000 us/op
WorkloadJitting  1: 1 op, 27441800.00 ns, 27.4418 ms/op

OverheadJitting  2: 16 op, 475100.00 ns, 29.6938 us/op
WorkloadJitting  2: 16 op, 64524300.00 ns, 4.0328 ms/op

WorkloadPilot    1: 16 op, 45741300.00 ns, 2.8588 ms/op
WorkloadPilot    2: 32 op, 91588400.00 ns, 2.8621 ms/op
WorkloadPilot    3: 64 op, 250854900.00 ns, 3.9196 ms/op
WorkloadPilot    4: 128 op, 400064300.00 ns, 3.1255 ms/op
WorkloadPilot    5: 256 op, 629668700.00 ns, 2.4596 ms/op

OverheadWarmup   1: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9063 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   3: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   8: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   9: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  10: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  11: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  12: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  13: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  14: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  15: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  16: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  17: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  18: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  19: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  20: 256 op, 2300.00 ns, 8.9844 ns/op

WorkloadWarmup   1: 256 op, 625609800.00 ns, 2.4438 ms/op
WorkloadWarmup   2: 256 op, 586831800.00 ns, 2.2923 ms/op
WorkloadWarmup   3: 256 op, 563855300.00 ns, 2.2026 ms/op
WorkloadWarmup   4: 256 op, 556971400.00 ns, 2.1757 ms/op
WorkloadWarmup   5: 256 op, 562257200.00 ns, 2.1963 ms/op
WorkloadWarmup   6: 256 op, 542744400.00 ns, 2.1201 ms/op
WorkloadWarmup   7: 256 op, 568471300.00 ns, 2.2206 ms/op
WorkloadWarmup   8: 256 op, 571858700.00 ns, 2.2338 ms/op
WorkloadWarmup   9: 256 op, 614604700.00 ns, 2.4008 ms/op
WorkloadWarmup  10: 256 op, 643732500.00 ns, 2.5146 ms/op
WorkloadWarmup  11: 256 op, 579703500.00 ns, 2.2645 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 571928200.00 ns, 2.2341 ms/op
WorkloadActual   2: 256 op, 584397800.00 ns, 2.2828 ms/op
WorkloadActual   3: 256 op, 652047300.00 ns, 2.5471 ms/op
WorkloadActual   4: 256 op, 818459200.00 ns, 3.1971 ms/op
WorkloadActual   5: 256 op, 638826900.00 ns, 2.4954 ms/op
WorkloadActual   6: 256 op, 582614900.00 ns, 2.2758 ms/op
WorkloadActual   7: 256 op, 572168300.00 ns, 2.2350 ms/op
WorkloadActual   8: 256 op, 642106700.00 ns, 2.5082 ms/op
WorkloadActual   9: 256 op, 589039200.00 ns, 2.3009 ms/op
WorkloadActual  10: 256 op, 562563500.00 ns, 2.1975 ms/op
WorkloadActual  11: 256 op, 543079800.00 ns, 2.1214 ms/op
WorkloadActual  12: 256 op, 571274100.00 ns, 2.2315 ms/op
WorkloadActual  13: 256 op, 573653800.00 ns, 2.2408 ms/op
WorkloadActual  14: 256 op, 556095300.00 ns, 2.1722 ms/op
WorkloadActual  15: 256 op, 561523200.00 ns, 2.1935 ms/op
WorkloadActual  16: 256 op, 553662500.00 ns, 2.1627 ms/op
WorkloadActual  17: 256 op, 585094500.00 ns, 2.2855 ms/op
WorkloadActual  18: 256 op, 612484800.00 ns, 2.3925 ms/op
WorkloadActual  19: 256 op, 561078200.00 ns, 2.1917 ms/op
WorkloadActual  20: 256 op, 574407900.00 ns, 2.2438 ms/op
WorkloadActual  21: 256 op, 593872400.00 ns, 2.3198 ms/op
WorkloadActual  22: 256 op, 565154200.00 ns, 2.2076 ms/op
WorkloadActual  23: 256 op, 632208100.00 ns, 2.4696 ms/op
WorkloadActual  24: 256 op, 593443900.00 ns, 2.3181 ms/op
WorkloadActual  25: 256 op, 646140000.00 ns, 2.5240 ms/op
WorkloadActual  26: 256 op, 593745300.00 ns, 2.3193 ms/op
WorkloadActual  27: 256 op, 610473200.00 ns, 2.3847 ms/op
WorkloadActual  28: 256 op, 568745800.00 ns, 2.2217 ms/op
WorkloadActual  29: 256 op, 591705400.00 ns, 2.3113 ms/op
WorkloadActual  30: 256 op, 587875300.00 ns, 2.2964 ms/op
WorkloadActual  31: 256 op, 623349200.00 ns, 2.4350 ms/op
WorkloadActual  32: 256 op, 548668000.00 ns, 2.1432 ms/op
WorkloadActual  33: 256 op, 562075500.00 ns, 2.1956 ms/op
WorkloadActual  34: 256 op, 567799500.00 ns, 2.2180 ms/op
WorkloadActual  35: 256 op, 595195200.00 ns, 2.3250 ms/op
WorkloadActual  36: 256 op, 631050500.00 ns, 2.4650 ms/op
WorkloadActual  37: 256 op, 627946500.00 ns, 2.4529 ms/op
WorkloadActual  38: 256 op, 630911900.00 ns, 2.4645 ms/op
WorkloadActual  39: 256 op, 652639700.00 ns, 2.5494 ms/op
WorkloadActual  40: 256 op, 643806000.00 ns, 2.5149 ms/op
WorkloadActual  41: 256 op, 614032800.00 ns, 2.3986 ms/op
WorkloadActual  42: 256 op, 610219400.00 ns, 2.3837 ms/op
WorkloadActual  43: 256 op, 576562900.00 ns, 2.2522 ms/op
WorkloadActual  44: 256 op, 591211000.00 ns, 2.3094 ms/op
WorkloadActual  45: 256 op, 596330900.00 ns, 2.3294 ms/op
WorkloadActual  46: 256 op, 596115400.00 ns, 2.3286 ms/op
WorkloadActual  47: 256 op, 641190700.00 ns, 2.5047 ms/op
WorkloadActual  48: 256 op, 681919700.00 ns, 2.6637 ms/op
WorkloadActual  49: 256 op, 702119100.00 ns, 2.7427 ms/op
WorkloadActual  50: 256 op, 582793000.00 ns, 2.2765 ms/op
WorkloadActual  51: 256 op, 554012800.00 ns, 2.1641 ms/op
WorkloadActual  52: 256 op, 552700300.00 ns, 2.1590 ms/op
WorkloadActual  53: 256 op, 564799600.00 ns, 2.2062 ms/op
WorkloadActual  54: 256 op, 555904000.00 ns, 2.1715 ms/op
WorkloadActual  55: 256 op, 564338900.00 ns, 2.2044 ms/op
WorkloadActual  56: 256 op, 575743200.00 ns, 2.2490 ms/op
WorkloadActual  57: 256 op, 563775700.00 ns, 2.2022 ms/op
WorkloadActual  58: 256 op, 582741600.00 ns, 2.2763 ms/op
WorkloadActual  59: 256 op, 565610300.00 ns, 2.2094 ms/op
WorkloadActual  60: 256 op, 555225200.00 ns, 2.1688 ms/op
WorkloadActual  61: 256 op, 546148900.00 ns, 2.1334 ms/op
WorkloadActual  62: 256 op, 549886100.00 ns, 2.1480 ms/op
WorkloadActual  63: 256 op, 538858600.00 ns, 2.1049 ms/op
WorkloadActual  64: 256 op, 550549900.00 ns, 2.1506 ms/op
WorkloadActual  65: 256 op, 562171700.00 ns, 2.1960 ms/op
WorkloadActual  66: 256 op, 564323600.00 ns, 2.2044 ms/op
WorkloadActual  67: 256 op, 552010200.00 ns, 2.1563 ms/op
WorkloadActual  68: 256 op, 543479700.00 ns, 2.1230 ms/op
WorkloadActual  69: 256 op, 543388900.00 ns, 2.1226 ms/op
WorkloadActual  70: 256 op, 546076700.00 ns, 2.1331 ms/op
WorkloadActual  71: 256 op, 548539800.00 ns, 2.1427 ms/op
WorkloadActual  72: 256 op, 549673200.00 ns, 2.1472 ms/op
